"Begin Time - msec","End Time - msec","Duration - msec","master_segm","File","File Path"
55408,56873,1465,"segm_1","antwerp1a_run1_segm.eaf"

4495,7666,3171,"segm_1","antwerp1a_run2_segm.eaf"
7666,8416,750,"segm_2","antwerp1a_run2_segm.eaf"
8416,10388,1972,"segm_3","antwerp1a_run2_segm.eaf"
10388,11555,1167,"segm_4","antwerp1a_run2_segm.eaf"
11555,12777,1222,"segm_5","antwerp1a_run2_segm.eaf"
12777,14472,1695,"segm_6","antwerp1a_run2_segm.eaf"
14472,16500,2028,"segm_7","antwerp1a_run2_segm.eaf"
16500,20250,3750,"segm_8","antwerp1a_run2_segm.eaf"
20250,23519,3269,"segm_9","antwerp1a_run2_segm.eaf"
23519,25500,1981,"segm_10","antwerp1a_run2_segm.eaf"
25500,26472,972,"segm_11","antwerp1a_run2_segm.eaf"
26472,28555,2083,"segm_12","antwerp1a_run2_segm.eaf"
30055,31722,1667,"segm_13","antwerp1a_run2_segm.eaf"

1006,2675,1669,"segm_1","antwerp1b_run1_segm.eaf"
2675,4133,1458,"segm_2","antwerp1b_run1_segm.eaf"
4133,5931,1798,"segm_3","antwerp1b_run1_segm.eaf"
5931,7941,2010,"segm_4","antwerp1b_run1_segm.eaf"
7941,8837,896,"segm_5","antwerp1b_run1_segm.eaf"
8837,10843,2006,"segm_6","antwerp1b_run1_segm.eaf"
10843,11750,907,"segm_7","antwerp1b_run1_segm.eaf"
11750,13035,1285,"segm_8","antwerp1b_run1_segm.eaf"
13035,15901,2866,"segm_9","antwerp1b_run1_segm.eaf"
15901,17558,1657,"segm_10","antwerp1b_run1_segm.eaf"
17558,21465,3907,"segm_11","antwerp1b_run1_segm.eaf"
21465,23732,2267,"segm_12","antwerp1b_run1_segm.eaf"
23732,25220,1488,"segm_13","antwerp1b_run1_segm.eaf"
25220,28732,3512,"segm_14","antwerp1b_run1_segm.eaf"
28732,30441,1709,"segm_15","antwerp1b_run1_segm.eaf"
30441,31500,1059,"segm_16","antwerp1b_run1_segm.eaf"
31500,34087,2587,"segm_17","antwerp1b_run1_segm.eaf"
34087,35755,1668,"segm_18","antwerp1b_run1_segm.eaf"
42565,44750,2185,"segm_19","antwerp1b_run1_segm.eaf"
44750,46000,1250,"segm_20","antwerp1b_run1_segm.eaf"
46000,47527,1527,"segm_21","antwerp1b_run1_segm.eaf"
47527,53021,5494,"segm_22","antwerp1b_run1_segm.eaf"

591,2897,2306,"segm_1","antwerp1b_run2_segm.eaf"
2897,4326,1429,"segm_2","antwerp1b_run2_segm.eaf"
4326,6122,1796,"segm_3","antwerp1b_run2_segm.eaf"
6122,13204,7082,"segm_4","antwerp1b_run2_segm.eaf"
13204,15126,1922,"segm_5","antwerp1b_run2_segm.eaf"
15126,18642,3516,"segm_6","antwerp1b_run2_segm.eaf"
18642,22422,3780,"segm_7","antwerp1b_run2_segm.eaf"
22422,28469,6047,"segm_8","antwerp1b_run2_segm.eaf"
28469,29979,1510,"segm_9","antwerp1b_run2_segm.eaf"
29979,31672,1693,"segm_10","antwerp1b_run2_segm.eaf"
31672,34262,2590,"segm_11","antwerp1b_run2_segm.eaf"
34816,36489,1673,"segm_12","antwerp1b_run2_segm.eaf"
36489,40367,3878,"segm_13","antwerp1b_run2_segm.eaf"
40367,47489,7122,"segm_14","antwerp1b_run2_segm.eaf"
49795,54040,4245,"segm_15","antwerp1b_run2_segm.eaf"
55336,57867,2531,"segm_16","antwerp1b_run2_segm.eaf"
60418,63755,3337,"segm_17","antwerp1b_run2_segm.eaf"
63755,65494,1739,"segm_18","antwerp1b_run2_segm.eaf"


5999,7433,1434,"segm_1","antwerp2a_run2_segm.eaf"
16188,18511,2323,"segm_2","antwerp2a_run2_segm.eaf"
30962,34905,3943,"segm_3","antwerp2a_run2_segm.eaf"
34905,37603,2698,"segm_4","antwerp2a_run2_segm.eaf"
37603,40528,2925,"segm_5","antwerp2a_run2_segm.eaf"
40528,44811,4283,"segm_6","antwerp2a_run2_segm.eaf"
44811,48622,3811,"segm_7","antwerp2a_run2_segm.eaf"
48622,53617,4995,"segm_8","antwerp2a_run2_segm.eaf"
60415,62122,1707,"segm_9","antwerp2a_run2_segm.eaf"
65830,67528,1698,"segm_10","antwerp2a_run2_segm.eaf"
75622,78452,2830,"segm_11","antwerp2a_run2_segm.eaf"

2098,6493,4395,"segm_1","antwerp2b_run1_segm.eaf"
19654,22456,2802,"segm_2","antwerp2b_run1_segm.eaf"
26382,28086,1704,"segm_3","antwerp2b_run1_segm.eaf"
44283,50283,6000,"segm_4","antwerp2b_run1_segm.eaf"
50888,56407,5519,"segm_5","antwerp2b_run1_segm.eaf"
76272,86817,10545,"segm_6","antwerp2b_run1_segm.eaf"

5329,9409,4080,"segm_1","antwerp2b_run2_segm.eaf"
9409,13500,4091,"segm_2","antwerp2b_run2_segm.eaf"
13500,21522,8022,"segm_3","antwerp2b_run2_segm.eaf"
21522,26795,5273,"segm_4","antwerp2b_run2_segm.eaf"
26795,27340,545,"segm_5","antwerp2b_run2_segm.eaf"
50545,52911,2366,"segm_6","antwerp2b_run2_segm.eaf"

21592,26061,4469,"segm_1","antwerp3a_run1_segm.eaf"
26061,28506,2445,"segm_2","antwerp3a_run1_segm.eaf"
28506,29530,1024,"segm_3","antwerp3a_run1_segm.eaf"
29530,30592,1062,"segm_4","antwerp3a_run1_segm.eaf"
30592,32950,2358,"segm_5","antwerp3a_run1_segm.eaf"
32950,40086,7136,"segm_6","antwerp3a_run1_segm.eaf"

1968,8359,6391,"segm_1","antwerp3a_run2_segm.eaf"
8359,10281,1922,"segm_2","antwerp3a_run2_segm.eaf"
10281,15609,5328,"segm_3","antwerp3a_run2_segm.eaf"
15609,18078,2469,"segm_4","antwerp3a_run2_segm.eaf"
18078,29562,11484,"segm_5","antwerp3a_run2_segm.eaf"
29562,32578,3016,"segm_6","antwerp3a_run2_segm.eaf"
32578,37203,4625,"segm_7","antwerp3a_run2_segm.eaf"
37203,39458,2255,"segm_8","antwerp3a_run2_segm.eaf"
39458,44937,5479,"segm_9","antwerp3a_run2_segm.eaf"
44937,48906,3969,"segm_10","antwerp3a_run2_segm.eaf"
52781,55696,2915,"segm_11","antwerp3a_run2_segm.eaf"

1382,4617,3235,"segm_1","antwerp3b_run1_segm.eaf"
4617,6805,2188,"segm_2","antwerp3b_run1_segm.eaf"
6805,10936,4131,"segm_3","antwerp3b_run1_segm.eaf"
11617,15617,4000,"segm_4","antwerp3b_run1_segm.eaf"
15617,18687,3070,"segm_5","antwerp3b_run1_segm.eaf"
18687,22137,3450,"segm_6","antwerp3b_run1_segm.eaf"
22137,30997,8860,"segm_7","antwerp3b_run1_segm.eaf"
30997,34357,3360,"segm_8","antwerp3b_run1_segm.eaf"
34357,36901,2544,"segm_9","antwerp3b_run1_segm.eaf"
39149,42000,2851,"segm_10","antwerp3b_run1_segm.eaf"
42000,45038,3038,"segm_11","antwerp3b_run1_segm.eaf"
45038,53525,8487,"segm_12","antwerp3b_run1_segm.eaf"
53525,55685,2160,"segm_13","antwerp3b_run1_segm.eaf"

2447,9463,7016,"segm_1","antwerp3b_run2_segm.eaf"
9463,10757,1294,"segm_2","antwerp3b_run2_segm.eaf"
10757,12661,1904,"segm_3","antwerp3b_run2_segm.eaf"
12661,14431,1770,"segm_4","antwerp3b_run2_segm.eaf"
14431,18589,4158,"segm_5","antwerp3b_run2_segm.eaf"
18589,21800,3211,"segm_6","antwerp3b_run2_segm.eaf"
21800,24052,2252,"segm_7","antwerp3b_run2_segm.eaf"
24052,26644,2592,"segm_8","antwerp3b_run2_segm.eaf"
26644,29115,2471,"segm_9","antwerp3b_run2_segm.eaf"
29115,31958,2843,"segm_10","antwerp3b_run2_segm.eaf"
34884,37940,3056,"segm_11","antwerp3b_run2_segm.eaf"
37940,39800,1860,"segm_12","antwerp3b_run2_segm.eaf"
39800,44901,5101,"segm_13","antwerp3b_run2_segm.eaf"
44901,48757,3856,"segm_14","antwerp3b_run2_segm.eaf"
48757,50642,1885,"segm_15","antwerp3b_run2_segm.eaf"

16433,17507,1074,"segm_1","antwerp4a_run1_segm.eaf"
22544,24007,1463,"segm_2","antwerp4a_run1_segm.eaf"
28507,29889,1382,"segm_3","antwerp4a_run1_segm.eaf"
29889,31117,1228,"segm_4","antwerp4a_run1_segm.eaf"
34919,35588,669,"segm_5","antwerp4a_run1_segm.eaf"
43051,43830,779,"segm_6","antwerp4a_run1_segm.eaf"

6156,7906,1750,"segm_1","antwerp4a_run2_segm.eaf"
7906,8796,890,"segm_2","antwerp4a_run2_segm.eaf"
8796,10890,2094,"segm_3","antwerp4a_run2_segm.eaf"
17625,19968,2343,"segm_4","antwerp4a_run2_segm.eaf"
24625,27984,3359,"segm_5","antwerp4a_run2_segm.eaf"
28781,30478,1697,"segm_6","antwerp4a_run2_segm.eaf"
32750,33828,1078,"segm_7","antwerp4a_run2_segm.eaf"
35484,36609,1125,"segm_8","antwerp4a_run2_segm.eaf"
58531,59687,1156,"segm_9","antwerp4a_run2_segm.eaf"
59687,64314,4627,"segm_10","antwerp4a_run2_segm.eaf"
65609,68468,2859,"segm_11","antwerp4a_run2_segm.eaf"

6618,7906,1288,"segm_1","antwerp4b_run1_segm.eaf"
31438,32894,1456,"segm_2","antwerp4b_run1_segm.eaf"

45694,46221,527,"segm_1","antwerp4b_run2_segm.eaf"

1221,2683,1462,"segm_1","antwerp5a_run1_segm.eaf"
4297,6846,2549,"segm_2","antwerp5a_run1_segm.eaf"
7457,10103,2646,"segm_3","antwerp5a_run1_segm.eaf"
10103,14014,3911,"segm_4","antwerp5a_run1_segm.eaf"
14014,15702,1688,"segm_5","antwerp5a_run1_segm.eaf"
15702,19471,3769,"segm_6","antwerp5a_run1_segm.eaf"
19471,22264,2793,"segm_7","antwerp5a_run1_segm.eaf"
22264,24773,2509,"segm_8","antwerp5a_run1_segm.eaf"
24773,28113,3340,"segm_9","antwerp5a_run1_segm.eaf"
28113,29981,1868,"segm_10","antwerp5a_run1_segm.eaf"
29981,31952,1971,"segm_11","antwerp5a_run1_segm.eaf"
31952,33306,1354,"segm_12","antwerp5a_run1_segm.eaf"
33306,35438,2132,"segm_13","antwerp5a_run1_segm.eaf"
38863,42466,3603,"segm_14","antwerp5a_run1_segm.eaf"
43778,52122,8344,"segm_15","antwerp5a_run1_segm.eaf"
52122,54888,2766,"segm_16","antwerp5a_run1_segm.eaf"
70698,73426,2728,"segm_17","antwerp5a_run1_segm.eaf"

4949,8703,3754,"segm_1","antwerp5a_run2_segm.eaf"
8703,10864,2161,"segm_2","antwerp5a_run2_segm.eaf"
10864,14211,3347,"segm_3","antwerp5a_run2_segm.eaf"
14211,16076,1865,"segm_4","antwerp5a_run2_segm.eaf"
16076,19271,3195,"segm_5","antwerp5a_run2_segm.eaf"
19271,20415,1144,"segm_6","antwerp5a_run2_segm.eaf"
20415,21432,1017,"segm_7","antwerp5a_run2_segm.eaf"
21432,22949,1517,"segm_8","antwerp5a_run2_segm.eaf"
22949,24644,1695,"segm_9","antwerp5a_run2_segm.eaf"
24644,28974,4330,"segm_10","antwerp5a_run2_segm.eaf"
28974,32296,3322,"segm_11","antwerp5a_run2_segm.eaf"
32296,33724,1428,"segm_12","antwerp5a_run2_segm.eaf"
33724,36466,2742,"segm_13","antwerp5a_run2_segm.eaf"
36466,39355,2889,"segm_14","antwerp5a_run2_segm.eaf"
39355,42466,3111,"segm_15","antwerp5a_run2_segm.eaf"
42466,45661,3195,"segm_16","antwerp5a_run2_segm.eaf"
47237,49542,2305,"segm_17","antwerp5a_run2_segm.eaf"
49542,51474,1932,"segm_18","antwerp5a_run2_segm.eaf"
55677,59686,4009,"segm_19","antwerp5a_run2_segm.eaf"
59686,63933,4247,"segm_20","antwerp5a_run2_segm.eaf"
64423,66330,1907,"segm_21","antwerp5a_run2_segm.eaf"
66330,67559,1229,"segm_22","antwerp5a_run2_segm.eaf"
67559,69693,2134,"segm_23","antwerp5a_run2_segm.eaf"
71525,73093,1568,"segm_24","antwerp5a_run2_segm.eaf"
78584,81676,3092,"segm_25","antwerp5a_run2_segm.eaf"

2462,5597,3135,"segm_1","antwerp5b_run1_segm.eaf"
5597,7701,2104,"segm_2","antwerp5b_run1_segm.eaf"
7701,9119,1418,"segm_3","antwerp5b_run1_segm.eaf"
9119,10253,1134,"segm_4","antwerp5b_run1_segm.eaf"
11656,13328,1672,"segm_5","antwerp5b_run1_segm.eaf"
13746,18089,4343,"segm_6","antwerp5b_run1_segm.eaf"
18089,20925,2836,"segm_7","antwerp5b_run1_segm.eaf"
20925,21552,627,"segm_8","antwerp5b_run1_segm.eaf"
21552,22417,865,"segm_9","antwerp5b_run1_segm.eaf"
22417,26059,3642,"segm_10","antwerp5b_run1_segm.eaf"
26059,28417,2358,"segm_11","antwerp5b_run1_segm.eaf"
33940,35656,1716,"segm_12","antwerp5b_run1_segm.eaf"
35656,38701,3045,"segm_13","antwerp5b_run1_segm.eaf"
39671,43641,3970,"segm_14","antwerp5b_run1_segm.eaf"
46582,49761,3179,"segm_15","antwerp5b_run1_segm.eaf"
49761,51174,1413,"segm_16","antwerp5b_run1_segm.eaf"
51174,52611,1437,"segm_17","antwerp5b_run1_segm.eaf"
52611,56753,4142,"segm_18","antwerp5b_run1_segm.eaf"
57324,60543,3219,"segm_19","antwerp5b_run1_segm.eaf"

797,2440,1643,"segm_1","antwerp5b_run2_segm.eaf"
2440,4952,2512,"segm_2","antwerp5b_run2_segm.eaf"
4952,7452,2500,"segm_3","antwerp5b_run2_segm.eaf"
8714,10785,2071,"segm_4","antwerp5b_run2_segm.eaf"
10785,14309,3524,"segm_5","antwerp5b_run2_segm.eaf"
14309,16214,1905,"segm_6","antwerp5b_run2_segm.eaf"
16214,18619,2405,"segm_7","antwerp5b_run2_segm.eaf"
18952,23392,4440,"segm_8","antwerp5b_run2_segm.eaf"
23392,26452,3060,"segm_9","antwerp5b_run2_segm.eaf"
26452,30761,4309,"segm_10","antwerp5b_run2_segm.eaf"
30761,32702,1941,"segm_11","antwerp5b_run2_segm.eaf"
34595,36964,2369,"segm_12","antwerp5b_run2_segm.eaf"
36964,41607,4643,"segm_13","antwerp5b_run2_segm.eaf"
41607,42697,1090,"segm_14","antwerp5b_run2_segm.eaf"
42697,47697,5000,"segm_15","antwerp5b_run2_segm.eaf"
51604,54519,2915,"segm_16","antwerp5b_run2_segm.eaf"
54519,55703,1184,"segm_17","antwerp5b_run2_segm.eaf"
55703,58425,2722,"segm_18","antwerp5b_run2_segm.eaf"

4420,6200,1780,"segm_1","antwerp6a_run1_segm.eaf"
6960,11380,4420,"segm_2","antwerp6a_run1_segm.eaf"
11750,15406,3656,"segm_3","antwerp6a_run1_segm.eaf"
15406,18127,2721,"segm_4","antwerp6a_run1_segm.eaf"
18127,18930,803,"segm_5","antwerp6a_run1_segm.eaf"
18930,21459,2529,"segm_6","antwerp6a_run1_segm.eaf"
21459,27463,6004,"segm_7","antwerp6a_run1_segm.eaf"
27463,30316,2853,"segm_8","antwerp6a_run1_segm.eaf"
30316,31807,1491,"segm_9","antwerp6a_run1_segm.eaf"
31807,34864,3057,"segm_10","antwerp6a_run1_segm.eaf"
34864,35677,813,"segm_11","antwerp6a_run1_segm.eaf"
35677,38211,2534,"segm_12","antwerp6a_run1_segm.eaf"
38211,39898,1687,"segm_13","antwerp6a_run1_segm.eaf"
39898,40830,932,"segm_14","antwerp6a_run1_segm.eaf"
40830,42271,1441,"segm_15","antwerp6a_run1_segm.eaf"
42271,46024,3753,"segm_16","antwerp6a_run1_segm.eaf"
47673,51021,3348,"segm_17","antwerp6a_run1_segm.eaf"
55130,55979,849,"segm_18","antwerp6a_run1_segm.eaf"
55979,59608,3629,"segm_19","antwerp6a_run1_segm.eaf"
60543,62279,1736,"segm_20","antwerp6a_run1_segm.eaf"
63469,66214,2745,"segm_21","antwerp6a_run1_segm.eaf"
66214,67755,1541,"segm_22","antwerp6a_run1_segm.eaf"
67755,69112,1357,"segm_23","antwerp6a_run1_segm.eaf"
69112,70030,918,"segm_24","antwerp6a_run1_segm.eaf"
70030,71469,1439,"segm_25","antwerp6a_run1_segm.eaf"
71469,73285,1816,"segm_26","antwerp6a_run1_segm.eaf"
75677,77555,1878,"segm_27","antwerp6a_run1_segm.eaf"

5991,8228,2237,"segm_1","antwerp6a_run2_segm.eaf"
9423,10728,1305,"segm_2","antwerp6a_run2_segm.eaf"
10728,12245,1517,"segm_3","antwerp6a_run2_segm.eaf"
12245,15364,3119,"segm_4","antwerp6a_run2_segm.eaf"
15364,23847,8483,"segm_5","antwerp6a_run2_segm.eaf"
23847,26542,2695,"segm_6","antwerp6a_run2_segm.eaf"
28906,32991,4085,"segm_7","antwerp6a_run2_segm.eaf"
32991,35118,2127,"segm_8","antwerp6a_run2_segm.eaf"
35661,42070,6409,"segm_9","antwerp6a_run2_segm.eaf"
43966,45610,1644,"segm_10","antwerp6a_run2_segm.eaf"
45610,52508,6898,"segm_11","antwerp6a_run2_segm.eaf"
55830,59855,4025,"segm_12","antwerp6a_run2_segm.eaf"
59855,62008,2153,"segm_13","antwerp6a_run2_segm.eaf"
63305,64889,1584,"segm_14","antwerp6a_run2_segm.eaf"
65220,68779,3559,"segm_15","antwerp6a_run2_segm.eaf"
69985,72198,2213,"segm_16","antwerp6a_run2_segm.eaf"
72198,74358,2160,"segm_17","antwerp6a_run2_segm.eaf"
79294,83302,4008,"segm_18","antwerp6a_run2_segm.eaf"

1589,4610,3021,"segm_1","antwerp6b_run1_segm.eaf"
4610,5821,1211,"segm_2","antwerp6b_run1_segm.eaf"
5821,7221,1400,"segm_3","antwerp6b_run1_segm.eaf"
7221,7968,747,"segm_4","antwerp6b_run1_segm.eaf"
8800,10452,1652,"segm_5","antwerp6b_run1_segm.eaf"
10452,11789,1337,"segm_6","antwerp6b_run1_segm.eaf"
12610,15494,2884,"segm_7","antwerp6b_run1_segm.eaf"
18705,20052,1347,"segm_8","antwerp6b_run1_segm.eaf"
20052,23694,3642,"segm_9","antwerp6b_run1_segm.eaf"
24578,27621,3043,"segm_10","antwerp6b_run1_segm.eaf"
27621,30600,2979,"segm_11","antwerp6b_run1_segm.eaf"
31852,37073,5221,"segm_12","antwerp6b_run1_segm.eaf"
37736,39084,1348,"segm_13","antwerp6b_run1_segm.eaf"
44863,46547,1684,"segm_14","antwerp6b_run1_segm.eaf"
47621,49210,1589,"segm_15","antwerp6b_run1_segm.eaf"

441,6784,6343,"segm_1","antwerp6b_run2_segm.eaf"
6784,7939,1155,"segm_2","antwerp6b_run2_segm.eaf"
7939,11209,3270,"segm_3","antwerp6b_run2_segm.eaf"
12950,16966,4016,"segm_4","antwerp6b_run2_segm.eaf"
16966,19812,2846,"segm_5","antwerp6b_run2_segm.eaf"
19812,21458,1646,"segm_6","antwerp6b_run2_segm.eaf"
21458,22696,1238,"segm_7","antwerp6b_run2_segm.eaf"
22696,24364,1668,"segm_8","antwerp6b_run2_segm.eaf"
24364,27203,2839,"segm_9","antwerp6b_run2_segm.eaf"
27203,33203,6000,"segm_10","antwerp6b_run2_segm.eaf"
34974,37940,2966,"segm_11","antwerp6b_run2_segm.eaf"
37940,41296,3356,"segm_12","antwerp6b_run2_segm.eaf"
41296,45105,3809,"segm_13","antwerp6b_run2_segm.eaf"
45105,46224,1119,"segm_14","antwerp6b_run2_segm.eaf"
46224,46824,600,"segm_15","antwerp6b_run2_segm.eaf"
46824,49050,2226,"segm_16","antwerp6b_run2_segm.eaf"
49532,53805,4273,"segm_17","antwerp6b_run2_segm.eaf"
53805,55736,1931,"segm_18","antwerp6b_run2_segm.eaf"
55736,57064,1328,"segm_19","antwerp6b_run2_segm.eaf"
60068,61400,1332,"segm_20","antwerp6b_run2_segm.eaf"
61400,62385,985,"segm_21","antwerp6b_run2_segm.eaf"
66486,68981,2495,"segm_22","antwerp6b_run2_segm.eaf"
68981,70984,2003,"segm_23","antwerp6b_run2_segm.eaf"

8317,10317,2000,"segm_1","leuven1a_run1_segm.eaf"
12389,15985,3596,"segm_2","leuven1a_run1_segm.eaf"
15985,18330,2345,"segm_3","leuven1a_run1_segm.eaf"
19235,19933,698,"segm_4","leuven1a_run1_segm.eaf"
19933,21420,1487,"segm_5","leuven1a_run1_segm.eaf"
21420,22661,1241,"segm_6","leuven1a_run1_segm.eaf"
22661,23536,875,"segm_7","leuven1a_run1_segm.eaf"
23536,25448,1912,"segm_8","leuven1a_run1_segm.eaf"
35213,38338,3125,"segm_9","leuven1a_run1_segm.eaf"
43007,44080,1073,"segm_10","leuven1a_run1_segm.eaf"
55455,57316,1861,"segm_11","leuven1a_run1_segm.eaf"
57316,58375,1059,"segm_12","leuven1a_run1_segm.eaf"
58375,58955,580,"segm_13","leuven1a_run1_segm.eaf"
58955,59794,839,"segm_14","leuven1a_run1_segm.eaf"
59794,61375,1581,"segm_15","leuven1a_run1_segm.eaf"
61375,63617,2242,"segm_16","leuven1a_run1_segm.eaf"
66926,69000,2074,"segm_17","leuven1a_run1_segm.eaf"
69007,70948,1941,"segm_18","leuven1a_run1_segm.eaf"
71595,74242,2647,"segm_19","leuven1a_run1_segm.eaf"

150,3240,3090,"segm_1","leuven1a_run2_segm.eaf"
3240,5120,1880,"segm_2","leuven1a_run2_segm.eaf"
5121,9217,4096,"segm_3","leuven1a_run2_segm.eaf"
9217,11214,1997,"segm_4","leuven1a_run2_segm.eaf"
11214,16232,5018,"segm_5","leuven1a_run2_segm.eaf"
17017,18239,1222,"segm_6","leuven1a_run2_segm.eaf"
18239,20148,1909,"segm_7","leuven1a_run2_segm.eaf"
20148,23889,3741,"segm_8","leuven1a_run2_segm.eaf"
23889,25075,1186,"segm_9","leuven1a_run2_segm.eaf"
25075,25721,646,"segm_10","leuven1a_run2_segm.eaf"
25721,26607,886,"segm_11","leuven1a_run2_segm.eaf"
26607,28096,1489,"segm_12","leuven1a_run2_segm.eaf"
28096,32946,4850,"segm_13","leuven1a_run2_segm.eaf"
32946,34174,1228,"segm_14","leuven1a_run2_segm.eaf"
36247,38270,2023,"segm_15","leuven1a_run2_segm.eaf"
38270,39770,1500,"segm_16","leuven1a_run2_segm.eaf"
39770,43128,3358,"segm_17","leuven1a_run2_segm.eaf"
43128,46394,3266,"segm_18","leuven1a_run2_segm.eaf"

130,2024,1894,"segm_1","leuven1b_run1_segm.eaf"
2024,3393,1369,"segm_2","leuven1b_run1_segm.eaf"
3393,4838,1445,"segm_3","leuven1b_run1_segm.eaf"
4838,6264,1426,"segm_4","leuven1b_run1_segm.eaf"
6264,7852,1588,"segm_5","leuven1b_run1_segm.eaf"
7852,9949,2097,"segm_6","leuven1b_run1_segm.eaf"
9949,15244,5295,"segm_7","leuven1b_run1_segm.eaf"
15244,17867,2623,"segm_8","leuven1b_run1_segm.eaf"
17867,23061,5194,"segm_9","leuven1b_run1_segm.eaf"
23061,27642,4581,"segm_10","leuven1b_run1_segm.eaf"
27642,30275,2633,"segm_11","leuven1b_run1_segm.eaf"
30275,31647,1372,"segm_12","leuven1b_run1_segm.eaf"
31647,33061,1414,"segm_13","leuven1b_run1_segm.eaf"
33061,33544,483,"segm_14","leuven1b_run1_segm.eaf"
33544,35404,1860,"segm_15","leuven1b_run1_segm.eaf"
35404,39419,4015,"segm_16","leuven1b_run1_segm.eaf"
39419,40066,647,"segm_17","leuven1b_run1_segm.eaf"
40066,43216,3150,"segm_18","leuven1b_run1_segm.eaf"
43216,44587,1371,"segm_19","leuven1b_run1_segm.eaf"
44587,45187,600,"segm_20","leuven1b_run1_segm.eaf"
45187,46476,1289,"segm_21","leuven1b_run1_segm.eaf"
46476,54018,7542,"segm_22","leuven1b_run1_segm.eaf"
54018,55394,1376,"segm_23","leuven1b_run1_segm.eaf"
55394,57256,1862,"segm_24","leuven1b_run1_segm.eaf"
57256,59983,2727,"segm_25","leuven1b_run1_segm.eaf"
59983,61450,1467,"segm_26","leuven1b_run1_segm.eaf"
61450,63467,2017,"segm_27","leuven1b_run1_segm.eaf"
63467,65376,1909,"segm_28","leuven1b_run1_segm.eaf"
65376,66596,1220,"segm_29","leuven1b_run1_segm.eaf"
