"Begin Time - msec","End Time - msec","Duration - msec","master_segm","File","File Path"
43617,46037,2420,"segm_10","leuven6a_run2_segm.eaf"
46037,50086,4049,"segm_11","leuven6a_run2_segm.eaf"
51654,60437,8783,"segm_12","leuven6a_run2_segm.eaf"
60437,65234,4797,"segm_13","leuven6a_run2_segm.eaf"
65234,67358,2124,"segm_14","leuven6a_run2_segm.eaf"
67358,74777,7419,"segm_15","leuven6a_run2_segm.eaf"
74777,77320,2543,"segm_16","leuven6a_run2_segm.eaf"
77320,79975,2655,"segm_17","leuven6a_run2_segm.eaf"
79975,81234,1259,"segm_18","leuven6a_run2_segm.eaf"
81234,92874,11640,"segm_19","leuven6a_run2_segm.eaf"
93506,101530,8024,"segm_20","leuven6a_run2_segm.eaf"
101530,102641,1111,"segm_21","leuven6a_run2_segm.eaf"
103975,105962,1987,"segm_22","leuven6a_run2_segm.eaf"
105962,125012,19050,"segm_23","leuven6a_run2_segm.eaf"
125012,129469,4457,"segm_24","leuven6a_run2_segm.eaf"
129469,141031,11562,"segm_25","leuven6a_run2_segm.eaf"
141031,142530,1499,"segm_26","leuven6a_run2_segm.eaf"
144308,145950,1642,"segm_27","leuven6a_run2_segm.eaf"
145950,147061,1111,"segm_28","leuven6a_run2_segm.eaf"
148481,149984,1503,"segm_29","leuven6a_run2_segm.eaf"
155406,156906,1500,"segm_30","leuven6a_run2_segm.eaf"

5531,8406,2875,"segm_1","leuven6b_run1_segm.eaf"
11582,17373,5791,"segm_2","leuven6b_run1_segm.eaf"
17373,19062,1689,"segm_3","leuven6b_run1_segm.eaf"
19062,21985,2923,"segm_4","leuven6b_run1_segm.eaf"
24718,28104,3386,"segm_5","leuven6b_run1_segm.eaf"
29746,31014,1268,"segm_6","leuven6b_run1_segm.eaf"
32000,33268,1268,"segm_7","leuven6b_run1_segm.eaf"
36218,37567,1349,"segm_8","leuven6b_run1_segm.eaf"
37567,39074,1507,"segm_9","leuven6b_run1_segm.eaf"
39417,41134,1717,"segm_10","leuven6b_run1_segm.eaf"
41134,43842,2708,"segm_11","leuven6b_run1_segm.eaf"
45592,47530,1938,"segm_12","leuven6b_run1_segm.eaf"
49171,50940,1769,"segm_13","leuven6b_run1_segm.eaf"
53656,55985,2329,"segm_14","leuven6b_run1_segm.eaf"
56608,58567,1959,"segm_15","leuven6b_run1_segm.eaf"
59139,60514,1375,"segm_16","leuven6b_run1_segm.eaf"

1526,2982,1456,"segm_1","leuven6b_run2_segm.eaf"
5520,6600,1080,"segm_2","leuven6b_run2_segm.eaf"
10385,16929,6544,"segm_3","leuven6b_run2_segm.eaf"
16929,18240,1311,"segm_4","leuven6b_run2_segm.eaf"
24011,26345,2334,"segm_5","leuven6b_run2_segm.eaf"
26940,28214,1274,"segm_6","leuven6b_run2_segm.eaf"
28800,32333,3533,"segm_7","leuven6b_run2_segm.eaf"
32333,52166,19833,"segm_8","leuven6b_run2_segm.eaf"
52166,53190,1024,"segm_9","leuven6b_run2_segm.eaf"
53976,56523,2547,"segm_10","leuven6b_run2_segm.eaf"
56523,61900,5377,"segm_11","leuven6b_run2_segm.eaf"
62476,63532,1056,"segm_12","leuven6b_run2_segm.eaf"
64060,64988,928,"segm_13","leuven6b_run2_segm.eaf"
69338,71805,2467,"segm_14","leuven6b_run2_segm.eaf"
72788,73957,1169,"segm_15","leuven6b_run2_segm.eaf"
73957,75338,1381,"segm_16","leuven6b_run2_segm.eaf"
75338,77449,2111,"segm_17","leuven6b_run2_segm.eaf"
78177,79847,1670,"segm_18","leuven6b_run2_segm.eaf"
79847,81177,1330,"segm_19","leuven6b_run2_segm.eaf"
82779,83550,771,"segm_20","leuven6b_run2_segm.eaf"

6340,9602,3262,"segm_1","leuven7a_run1_segm.eaf"
10655,13215,2560,"segm_2","leuven7a_run1_segm.eaf"
15329,17204,1875,"segm_3","leuven7a_run1_segm.eaf"
19954,21363,1409,"segm_4","leuven7a_run1_segm.eaf"
21363,23863,2500,"segm_5","leuven7a_run1_segm.eaf"
26125,30068,3943,"segm_6","leuven7a_run1_segm.eaf"
30068,33534,3466,"segm_7","leuven7a_run1_segm.eaf"
39670,41659,1989,"segm_8","leuven7a_run1_segm.eaf"
54379,62568,8189,"segm_9","leuven7a_run1_segm.eaf"
62568,63795,1227,"segm_10","leuven7a_run1_segm.eaf"
63795,72931,9136,"segm_11","leuven7a_run1_segm.eaf"
75223,79706,4483,"segm_12","leuven7a_run1_segm.eaf"
87522,89534,2012,"segm_13","leuven7a_run1_segm.eaf"
98227,99492,1265,"segm_14","leuven7a_run1_segm.eaf"
99492,101348,1856,"segm_15","leuven7a_run1_segm.eaf"
101348,101862,514,"segm_16","leuven7a_run1_segm.eaf"
101862,103431,1569,"segm_17","leuven7a_run1_segm.eaf"
121073,121880,807,"segm_18","leuven7a_run1_segm.eaf"
123541,124357,816,"segm_19","leuven7a_run1_segm.eaf"
124357,125642,1285,"segm_20","leuven7a_run1_segm.eaf"
125642,129192,3550,"segm_21","leuven7a_run1_segm.eaf"
130532,131834,1302,"segm_22","leuven7a_run1_segm.eaf"
133412,134440,1028,"segm_23","leuven7a_run1_segm.eaf"
134440,137871,3431,"segm_24","leuven7a_run1_segm.eaf"
138963,141788,2825,"segm_25","leuven7a_run1_segm.eaf"
142807,145706,2899,"segm_26","leuven7a_run1_segm.eaf"
145706,147995,2289,"segm_27","leuven7a_run1_segm.eaf"
147995,149684,1689,"segm_28","leuven7a_run1_segm.eaf"

3194,6311,3117,"segm_1","leuven7a_run2_segm.eaf"
9229,15623,6394,"segm_2","leuven7a_run2_segm.eaf"
15623,18798,3175,"segm_3","leuven7a_run2_segm.eaf"
18798,20727,1929,"segm_4","leuven7a_run2_segm.eaf"
20727,22253,1526,"segm_5","leuven7a_run2_segm.eaf"
22253,23798,1545,"segm_6","leuven7a_run2_segm.eaf"
23798,26045,2247,"segm_7","leuven7a_run2_segm.eaf"
26045,26883,838,"segm_8","leuven7a_run2_segm.eaf"
26883,31844,4961,"segm_9","leuven7a_run2_segm.eaf"
31844,33480,1636,"segm_10","leuven7a_run2_segm.eaf"
36253,38240,1987,"segm_11","leuven7a_run2_segm.eaf"
38240,40337,2097,"segm_12","leuven7a_run2_segm.eaf"
40337,41993,1656,"segm_13","leuven7a_run2_segm.eaf"
41993,44045,2052,"segm_14","leuven7a_run2_segm.eaf"
44045,46428,2383,"segm_15","leuven7a_run2_segm.eaf"
46428,47766,1338,"segm_16","leuven7a_run2_segm.eaf"
48162,50298,2136,"segm_17","leuven7a_run2_segm.eaf"
50298,53474,3176,"segm_18","leuven7a_run2_segm.eaf"
53474,55655,2181,"segm_19","leuven7a_run2_segm.eaf"
55655,58214,2559,"segm_20","leuven7a_run2_segm.eaf"
60603,68038,7435,"segm_21","leuven7a_run2_segm.eaf"
68038,71551,3513,"segm_22","leuven7a_run2_segm.eaf"
71551,74824,3273,"segm_23","leuven7a_run2_segm.eaf"
74824,81337,6513,"segm_24","leuven7a_run2_segm.eaf"
81337,83487,2150,"segm_25","leuven7a_run2_segm.eaf"
85922,92746,6824,"segm_26","leuven7a_run2_segm.eaf"
92746,96480,3734,"segm_27","leuven7a_run2_segm.eaf"
96480,99454,2974,"segm_28","leuven7a_run2_segm.eaf"
104922,110974,6052,"segm_29","leuven7a_run2_segm.eaf"
115454,119623,4169,"segm_30","leuven7a_run2_segm.eaf"
119623,126746,7123,"segm_31","leuven7a_run2_segm.eaf"

2932,6013,3081,"segm_1","leuven7b_run1_segm.eaf"
6013,7905,1892,"segm_2","leuven7b_run1_segm.eaf"
7905,10742,2837,"segm_3","leuven7b_run1_segm.eaf"
10742,13205,2463,"segm_4","leuven7b_run1_segm.eaf"
13205,15651,2446,"segm_5","leuven7b_run1_segm.eaf"
15651,18382,2731,"segm_6","leuven7b_run1_segm.eaf"
18382,22558,4176,"segm_7","leuven7b_run1_segm.eaf"
22558,24282,1724,"segm_8","leuven7b_run1_segm.eaf"
24282,27871,3589,"segm_9","leuven7b_run1_segm.eaf"
27871,31282,3411,"segm_10","leuven7b_run1_segm.eaf"
31282,34333,3051,"segm_11","leuven7b_run1_segm.eaf"
34333,39794,5461,"segm_12","leuven7b_run1_segm.eaf"
39794,42615,2821,"segm_13","leuven7b_run1_segm.eaf"
42615,44641,2026,"segm_14","leuven7b_run1_segm.eaf"
46051,47666,1615,"segm_15","leuven7b_run1_segm.eaf"
47666,49670,2004,"segm_16","leuven7b_run1_segm.eaf"
52160,54660,2500,"segm_17","leuven7b_run1_segm.eaf"
54660,56086,1426,"segm_18","leuven7b_run1_segm.eaf"
58520,66020,7500,"segm_19","leuven7b_run1_segm.eaf"
66020,68360,2340,"segm_20","leuven7b_run1_segm.eaf"
68360,72040,3680,"segm_21","leuven7b_run1_segm.eaf"
72040,73740,1700,"segm_22","leuven7b_run1_segm.eaf"
78020,79500,1480,"segm_23","leuven7b_run1_segm.eaf"
79500,81893,2393,"segm_24","leuven7b_run1_segm.eaf"
81893,85660,3767,"segm_25","leuven7b_run1_segm.eaf"
92320,93822,1502,"segm_26","leuven7b_run1_segm.eaf"
93822,97614,3792,"segm_27","leuven7b_run1_segm.eaf"
97614,101406,3792,"segm_28","leuven7b_run1_segm.eaf"
101406,107772,6366,"segm_29","leuven7b_run1_segm.eaf"
111554,114726,3172,"segm_30","leuven7b_run1_segm.eaf"

3402,7402,4000,"segm_1","leuven7b_run2_segm.eaf"
7402,14373,6971,"segm_2","leuven7b_run2_segm.eaf"
14373,17275,2902,"segm_3","leuven7b_run2_segm.eaf"
17275,19835,2560,"segm_4","leuven7b_run2_segm.eaf"
19835,23181,3346,"segm_5","leuven7b_run2_segm.eaf"
23181,27765,4584,"segm_6","leuven7b_run2_segm.eaf"
27765,33659,5894,"segm_7","leuven7b_run2_segm.eaf"
34839,42320,7481,"segm_8","leuven7b_run2_segm.eaf"
42320,45083,2763,"segm_9","leuven7b_run2_segm.eaf"
45083,49370,4287,"segm_10","leuven7b_run2_segm.eaf"
51259,59209,7950,"segm_11","leuven7b_run2_segm.eaf"
61358,68802,7444,"segm_12","leuven7b_run2_segm.eaf"
68802,73123,4321,"segm_13","leuven7b_run2_segm.eaf"
73123,74905,1782,"segm_14","leuven7b_run2_segm.eaf"
74905,82484,7579,"segm_15","leuven7b_run2_segm.eaf"
82484,83568,1084,"segm_16","leuven7b_run2_segm.eaf"
83568,84558,990,"segm_17","leuven7b_run2_segm.eaf"
84558,87046,2488,"segm_18","leuven7b_run2_segm.eaf"
87046,89412,2366,"segm_19","leuven7b_run2_segm.eaf"
89412,90255,843,"segm_20","leuven7b_run2_segm.eaf"
90255,91813,1558,"segm_21","leuven7b_run2_segm.eaf"
91813,94250,2437,"segm_22","leuven7b_run2_segm.eaf"
100226,103930,3704,"segm_23","leuven7b_run2_segm.eaf"
105982,107948,1966,"segm_24","leuven7b_run2_segm.eaf"
107948,109558,1610,"segm_25","leuven7b_run2_segm.eaf"
113125,115551,2426,"segm_26","leuven7b_run2_segm.eaf"

1814,7074,5260,"segm_1","leuven8a_run1_segm.eaf"
7074,10320,3246,"segm_2","leuven8a_run1_segm.eaf"
10320,14469,4149,"segm_3","leuven8a_run1_segm.eaf"
14469,17209,2740,"segm_4","leuven8a_run1_segm.eaf"
18222,21493,3271,"segm_5","leuven8a_run1_segm.eaf"
21493,24493,3000,"segm_6","leuven8a_run1_segm.eaf"
28456,30567,2111,"segm_7","leuven8a_run1_segm.eaf"
30567,33618,3051,"segm_8","leuven8a_run1_segm.eaf"
33618,34880,1262,"segm_9","leuven8a_run1_segm.eaf"
38194,39880,1686,"segm_10","leuven8a_run1_segm.eaf"
39880,40880,1000,"segm_11","leuven8a_run1_segm.eaf"
40880,44522,3642,"segm_12","leuven8a_run1_segm.eaf"
44522,46522,2000,"segm_13","leuven8a_run1_segm.eaf"
46522,48833,2311,"segm_14","leuven8a_run1_segm.eaf"
48833,50761,1928,"segm_15","leuven8a_run1_segm.eaf"
50761,52345,1584,"segm_16","leuven8a_run1_segm.eaf"
52345,53214,869,"segm_17","leuven8a_run1_segm.eaf"
53214,55345,2131,"segm_18","leuven8a_run1_segm.eaf"
59448,62867,3419,"segm_19","leuven8a_run1_segm.eaf"
62867,65306,2439,"segm_20","leuven8a_run1_segm.eaf"
66459,72489,6030,"segm_21","leuven8a_run1_segm.eaf"
72489,73500,1011,"segm_22","leuven8a_run1_segm.eaf"
73500,77316,3816,"segm_23","leuven8a_run1_segm.eaf"
77316,80030,2714,"segm_24","leuven8a_run1_segm.eaf"
80030,81826,1796,"segm_25","leuven8a_run1_segm.eaf"
84530,87367,2837,"segm_26","leuven8a_run1_segm.eaf"
92438,95775,3337,"segm_27","leuven8a_run1_segm.eaf"
95775,100132,4357,"segm_28","leuven8a_run1_segm.eaf"
100132,103061,2929,"segm_29","leuven8a_run1_segm.eaf"

860,4788,3928,"segm_1","leuven8a_run2_segm.eaf"
4788,9025,4237,"segm_2","leuven8a_run2_segm.eaf"
9025,12402,3377,"segm_3","leuven8a_run2_segm.eaf"
12402,14480,2078,"segm_4","leuven8a_run2_segm.eaf"
14480,15857,1377,"segm_5","leuven8a_run2_segm.eaf"
15857,17103,1246,"segm_6","leuven8a_run2_segm.eaf"
17103,23701,6598,"segm_7","leuven8a_run2_segm.eaf"
23701,31363,7662,"segm_8","leuven8a_run2_segm.eaf"
31363,37155,5792,"segm_9","leuven8a_run2_segm.eaf"
37155,44337,7182,"segm_10","leuven8a_run2_segm.eaf"
45896,49090,3194,"segm_11","leuven8a_run2_segm.eaf"
49090,54883,5793,"segm_12","leuven8a_run2_segm.eaf"
57636,60129,2493,"segm_13","leuven8a_run2_segm.eaf"
60129,62922,2793,"segm_14","leuven8a_run2_segm.eaf"
62922,66623,3701,"segm_15","leuven8a_run2_segm.eaf"
68012,71103,3091,"segm_16","leuven8a_run2_segm.eaf"
72441,75519,3078,"segm_17","leuven8a_run2_segm.eaf"
75519,80610,5091,"segm_18","leuven8a_run2_segm.eaf"
83324,85000,1676,"segm_19","leuven8a_run2_segm.eaf"
85000,89883,4883,"segm_20","leuven8a_run2_segm.eaf"
89883,95493,5610,"segm_21","leuven8a_run2_segm.eaf"
95493,99259,3766,"segm_22","leuven8a_run2_segm.eaf"
99259,104467,5208,"segm_23","leuven8a_run2_segm.eaf"
104467,105415,948,"segm_24","leuven8a_run2_segm.eaf"
105415,108571,3156,"segm_25","leuven8a_run2_segm.eaf"
118025,121389,3364,"segm_26","leuven8a_run2_segm.eaf"
121389,125220,3831,"segm_27","leuven8a_run2_segm.eaf"
125220,127038,1818,"segm_28","leuven8a_run2_segm.eaf"
127857,137142,9285,"segm_29","leuven8a_run2_segm.eaf"

5518,8814,3296,"segm_1","leuven8b_run1_segm.eaf"
8814,11901,3087,"segm_2","leuven8b_run1_segm.eaf"
11901,14620,2719,"segm_3","leuven8b_run1_segm.eaf"
14620,25555,10935,"segm_4","leuven8b_run1_segm.eaf"
25555,28283,2728,"segm_5","leuven8b_run1_segm.eaf"
28283,31024,2741,"segm_6","leuven8b_run1_segm.eaf"
31024,36604,5580,"segm_7","leuven8b_run1_segm.eaf"
36604,38086,1482,"segm_8","leuven8b_run1_segm.eaf"
38086,39333,1247,"segm_9","leuven8b_run1_segm.eaf"
39333,41234,1901,"segm_10","leuven8b_run1_segm.eaf"
41234,43864,2630,"segm_11","leuven8b_run1_segm.eaf"
43864,46061,2197,"segm_12","leuven8b_run1_segm.eaf"
46061,48159,2098,"segm_13","leuven8b_run1_segm.eaf"
51864,54024,2160,"segm_14","leuven8b_run1_segm.eaf"
55333,57419,2086,"segm_15","leuven8b_run1_segm.eaf"
57419,62074,4655,"segm_16","leuven8b_run1_segm.eaf"
66197,68382,2185,"segm_17","leuven8b_run1_segm.eaf"
68913,72074,3161,"segm_18","leuven8b_run1_segm.eaf"

5245,13456,8211,"segm_1","leuven8b_run2_segm.eaf"
13456,14982,1526,"segm_2","leuven8b_run2_segm.eaf"
14982,17807,2825,"segm_3","leuven8b_run2_segm.eaf"
17807,20140,2333,"segm_4","leuven8b_run2_segm.eaf"
22526,27859,5333,"segm_5","leuven8b_run2_segm.eaf"
27859,30596,2737,"segm_6","leuven8b_run2_segm.eaf"
30596,42842,12246,"segm_7","leuven8b_run2_segm.eaf"
45245,51192,5947,"segm_8","leuven8b_run2_segm.eaf"
51526,54052,2526,"segm_9","leuven8b_run2_segm.eaf"
62842,65701,2859,"segm_10","leuven8b_run2_segm.eaf"
65701,70122,4421,"segm_11","leuven8b_run2_segm.eaf"
70122,77948,7826,"segm_12","leuven8b_run2_segm.eaf"
80964,82157,1193,"segm_13","leuven8b_run2_segm.eaf"
82157,86210,4053,"segm_14","leuven8b_run2_segm.eaf"
86210,88149,1939,"segm_15","leuven8b_run2_segm.eaf"

3000,5571,2571,"segm_1","leuven9a_run1_segm.eaf"
5571,8525,2954,"segm_2","leuven9a_run1_segm.eaf"
8525,11831,3306,"segm_3","leuven9a_run1_segm.eaf"
13590,17136,3546,"segm_4","leuven9a_run1_segm.eaf"
17136,18194,1058,"segm_5","leuven9a_run1_segm.eaf"
18194,20487,2293,"segm_6","leuven9a_run1_segm.eaf"
20487,23597,3110,"segm_7","leuven9a_run1_segm.eaf"
23597,25798,2201,"segm_8","leuven9a_run1_segm.eaf"
27116,30292,3176,"segm_9","leuven9a_run1_segm.eaf"
30292,34681,4389,"segm_10","leuven9a_run1_segm.eaf"
34681,35727,1046,"segm_11","leuven9a_run1_segm.eaf"
35727,39077,3350,"segm_12","leuven9a_run1_segm.eaf"
39077,39824,747,"segm_13","leuven9a_run1_segm.eaf"
39824,41584,1760,"segm_14","leuven9a_run1_segm.eaf"
41584,43974,2390,"segm_15","leuven9a_run1_segm.eaf"
43974,44948,974,"segm_16","leuven9a_run1_segm.eaf"
44948,45941,993,"segm_17","leuven9a_run1_segm.eaf"
45941,46896,955,"segm_18","leuven9a_run1_segm.eaf"
47493,50487,2994,"segm_19","leuven9a_run1_segm.eaf"
50487,55009,4522,"segm_20","leuven9a_run1_segm.eaf"
55009,57508,2499,"segm_21","leuven9a_run1_segm.eaf"
58333,59100,767,"segm_22","leuven9a_run1_segm.eaf"
59100,64177,5077,"segm_23","leuven9a_run1_segm.eaf"
65733,66588,855,"segm_24","leuven9a_run1_segm.eaf"
69077,72177,3100,"segm_25","leuven9a_run1_segm.eaf"
72177,73888,1711,"segm_26","leuven9a_run1_segm.eaf"
73888,77755,3867,"segm_27","leuven9a_run1_segm.eaf"
77755,78855,1100,"segm_28","leuven9a_run1_segm.eaf"
78855,82633,3778,"segm_29","leuven9a_run1_segm.eaf"

5979,7030,1051,"segm_1","leuven9a_run2_segm.eaf"
8000,9687,1687,"segm_2","leuven9a_run2_segm.eaf"
9687,14111,4424,"segm_3","leuven9a_run2_segm.eaf"
14111,25555,11444,"segm_4","leuven9a_run2_segm.eaf"
25555,28913,3358,"segm_5","leuven9a_run2_segm.eaf"
28913,31027,2114,"segm_6","leuven9a_run2_segm.eaf"
31027,33077,2050,"segm_7","leuven9a_run2_segm.eaf"
33077,35025,1948,"segm_8","leuven9a_run2_segm.eaf"
35025,35722,697,"segm_9","leuven9a_run2_segm.eaf"
39181,40922,1741,"segm_10","leuven9a_run2_segm.eaf"
40922,42454,1532,"segm_11","leuven9a_run2_segm.eaf"
42454,44204,1750,"segm_12","leuven9a_run2_segm.eaf"
44204,46662,2458,"segm_13","leuven9a_run2_segm.eaf"
46662,50454,3792,"segm_14","leuven9a_run2_segm.eaf"
51779,58012,6233,"segm_15","leuven9a_run2_segm.eaf"
58012,63220,5208,"segm_16","leuven9a_run2_segm.eaf"

2802,5464,2662,"segm_1","leuven9b_run1_segm.eaf"
5464,7619,2155,"segm_2","leuven9b_run1_segm.eaf"
7619,8177,558,"segm_3","leuven9b_run1_segm.eaf"
8177,11112,2935,"segm_4","leuven9b_run1_segm.eaf"
11112,14845,3733,"segm_5","leuven9b_run1_segm.eaf"
14845,15605,760,"segm_6","leuven9b_run1_segm.eaf"
15605,18253,2648,"segm_7","leuven9b_run1_segm.eaf"
18253,19855,1602,"segm_8","leuven9b_run1_segm.eaf"
19855,24220,4365,"segm_9","leuven9b_run1_segm.eaf"
24220,29491,5271,"segm_10","leuven9b_run1_segm.eaf"
31118,32906,1788,"segm_11","leuven9b_run1_segm.eaf"
32906,35059,2153,"segm_12","leuven9b_run1_segm.eaf"
35059,38093,3034,"segm_13","leuven9b_run1_segm.eaf"
38093,42644,4551,"segm_14","leuven9b_run1_segm.eaf"
46610,48949,2339,"segm_15","leuven9b_run1_segm.eaf"
48949,50694,1745,"segm_16","leuven9b_run1_segm.eaf"
50694,52389,1695,"segm_17","leuven9b_run1_segm.eaf"
52389,55372,2983,"segm_18","leuven9b_run1_segm.eaf"
67388,68222,834,"segm_19","leuven9b_run1_segm.eaf"
68222,72388,4166,"segm_20","leuven9b_run1_segm.eaf"
72388,74666,2278,"segm_21","leuven9b_run1_segm.eaf"
74666,75277,611,"segm_22","leuven9b_run1_segm.eaf"
77666,78666,1000,"segm_23","leuven9b_run1_segm.eaf"

3486,5486,2000,"segm_1","leuven9b_run2_segm.eaf"
5486,8283,2797,"segm_2","leuven9b_run2_segm.eaf"
8283,9324,1041,"segm_3","leuven9b_run2_segm.eaf"
9324,10795,1471,"segm_4","leuven9b_run2_segm.eaf"
11540,13067,1527,"segm_5","leuven9b_run2_segm.eaf"
13067,15554,2487,"segm_6","leuven9b_run2_segm.eaf"
15554,17051,1497,"segm_7","leuven9b_run2_segm.eaf"
17051,18675,1624,"segm_8","leuven9b_run2_segm.eaf"
18675,19986,1311,"segm_9","leuven9b_run2_segm.eaf"
19986,21256,1270,"segm_10","leuven9b_run2_segm.eaf"
21256,24500,3244,"segm_11","leuven9b_run2_segm.eaf"
24500,29148,4648,"segm_12","leuven9b_run2_segm.eaf"
29148,31743,2595,"segm_13","leuven9b_run2_segm.eaf"
33459,38456,4997,"segm_14","leuven9b_run2_segm.eaf"
41148,43972,2824,"segm_15","leuven9b_run2_segm.eaf"
43972,47702,3730,"segm_16","leuven9b_run2_segm.eaf"
47702,49810,2108,"segm_17","leuven9b_run2_segm.eaf"
49810,51540,1730,"segm_18","leuven9b_run2_segm.eaf"
51540,53364,1824,"segm_19","leuven9b_run2_segm.eaf"
53364,55000,1636,"segm_20","leuven9b_run2_segm.eaf"
55000,58189,3189,"segm_21","leuven9b_run2_segm.eaf"
59500,62675,3175,"segm_22","leuven9b_run2_segm.eaf"
62675,66675,4000,"segm_23","leuven9b_run2_segm.eaf"
66675,68162,1487,"segm_24","leuven9b_run2_segm.eaf"

8833,10369,1536,"segm_1","leuven11a_run1_segm.eaf"
10369,13371,3002,"segm_2","leuven11a_run1_segm.eaf"
15239,18239,3000,"segm_3","leuven11a_run1_segm.eaf"
18391,21045,2654,"segm_4","leuven11a_run1_segm.eaf"
26750,28059,1309,"segm_5","leuven11a_run1_segm.eaf"
28059,29535,1476,"segm_6","leuven11a_run1_segm.eaf"
36567,39055,2488,"segm_7","leuven11a_run1_segm.eaf"
42650,46221,3571,"segm_8","leuven11a_run1_segm.eaf"
46221,48707,2486,"segm_9","leuven11a_run1_segm.eaf"
48985,51092,2107,"segm_10","leuven11a_run1_segm.eaf"
52428,55014,2586,"segm_11","leuven11a_run1_segm.eaf"
55014,56257,1243,"segm_12","leuven11a_run1_segm.eaf"
56257,57171,914,"segm_13","leuven11a_run1_segm.eaf"
60571,64864,4293,"segm_14","leuven11a_run1_segm.eaf"
123450,127035,3585,"segm_15","leuven11a_run1_segm.eaf"
127150,128664,1514,"segm_16","leuven11a_run1_segm.eaf"
137350,139621,2271,"segm_17","leuven11a_run1_segm.eaf"
141700,143342,1642,"segm_18","leuven11a_run1_segm.eaf"
143342,144550,1208,"segm_19","leuven11a_run1_segm.eaf"
