"","File","ges.freq","descr.dur.sec","ges.rate.min","PoT","stroke.freq","hold.freq","prep.freq","retr.freq","stroke.rate.min","hold.rate.min","prep.rate.min","retr.rate.min","item","gender","language","condition","run","subject"
"1","antwerp1a_run1","1","62","0.967741935483871","0.0225806451612903","1","0","0","1","0.967741935483871","0","0","0.967741935483871","gym","f","dutch","ns","run1","AN1a"
"2","antwerp1a_run2","13","46.68","16.7095115681234","0.539845758354756","13","2","2","1","16.7095115681234","2.5706940874036","2.5706940874036","1.2853470437018","lake","f","dutch","ns","run2","AN1a"
"3","antwerp1b_run1","22","53.48","24.682124158564","0.827973074046372","26","3","3","4","29.1697830964847","3.36574420344054","3.36574420344054","4.48765893792072","forest","f","dutch","ns","run1","AN1b"
"4","antwerp1b_run2","18","67.32","16.0427807486631","0.854426619132502","28","6","15","14","24.9554367201426","5.3475935828877","13.3689839572193","12.4777183600713","playground","f","dutch","ns","run2","AN1b"
"7","antwerp2b_run1","6","88.4","4.07239819004525","0.347963800904977","7","2","4","5","4.75113122171946","1.35746606334842","2.71493212669683","3.39366515837104","forest","m","dutch","ns","run1","AN2b"
"8","antwerp2b_run2","6","53","6.79245283018868","0.455094339622642","8","1","3","2","9.05660377358491","1.13207547169811","3.39622641509434","2.26415094339623","playground","m","dutch","ns","run2","AN2b"
"9","antwerp3a_run1","6","43.88","8.20419325432999","0.416590701914312","10","2","4","3","13.6736554238833","2.73473108477666","5.46946216955333","4.102096627165","gym","m","dutch","ns","run1","AN3a"
"10","antwerp3a_run2","11","58.04","11.3714679531358","0.851137146795314","12","2","10","6","12.4052377670572","2.06753962784287","10.3376981392143","6.2026188835286","lake","m","dutch","ns","run2","AN3a"
"11","antwerp3b_run1","13","62.52","12.4760076775432","0.813819577735125","23","8","13","7","22.0729366602687","7.67754318618042","12.4760076775432","6.71785028790787","forest","f","dutch","ns","run1","AN3b"
"12","antwerp3b_run2","15","54.48","16.5198237885463","0.819383259911894","24","6","10","7","26.431718061674","6.6079295154185","11.0132158590308","7.70925110132159","playground","f","dutch","ns","run2","AN3b"
"13","antwerp4a_run1","6","46.48","7.74526678141136","0.136833046471601","10","0","5","8","12.9087779690189","0","6.45438898450947","10.3270223752151","gym","m","dutch","ns","run1","AN4a"
"14","antwerp4a_run2","11","81.72","8.07635829662262","0.275575134605972","15","2","8","12","11.0132158590308","1.46842878120411","5.87371512481645","8.81057268722467","lake","m","dutch","ns","run2","AN4a"
"15","antwerp4b_run1","2","64.2","1.86915887850467","0.0417445482866044","3","0","1","1","2.80373831775701","0","0.934579439252336","0.934579439252336","forest","m","dutch","ns","run1","AN4b"
"16","antwerp4b_run2","1","63.2","0.949367088607595","0.00759493670886076","2","0","0","0","1.89873417721519","0","0","0","playground","m","dutch","ns","run2","AN4b"
"17","antwerp5a_run1","17","79.92","12.7627627627628","0.61011011011011","31","13","13","13","23.2732732732733","9.75975975975976","9.75975975975976","9.75975975975976","gym","f","dutch","ns","run1","AN5a"
"18","antwerp5a_run2","25","91.96","16.3114397564158","0.675946063505872","46","20","13","12","30.0130491518051","13.0491518051327","8.48194867333623","7.8294910830796","lake","f","dutch","ns","run2","AN5a"
"19","antwerp5b_run1","19","72.92","15.6335710367526","0.624245748765771","29","5","6","11","23.861766319254","4.11409764125069","4.93691716950082","9.05101481075151","forest","f","dutch","ns","run1","AN5b"
"20","antwerp5b_run2","18","66.2","16.3141993957704","0.748640483383686","30","10","12","9","27.190332326284","9.06344410876133","10.8761329305136","8.1570996978852","playground","f","dutch","ns","run2","AN5b"
"21","antwerp6a_run1","27","95.44","16.9740150880134","0.636211232187762","44","2","25","22","27.661357921207","1.25733445096396","15.7166806370495","13.8306789606035","gym","m","dutch","ns","run1","AN6a"
"22","antwerp6a_run2","18","101.08","10.6846062524733","0.588444796201029","22","3","15","16","13.0589631974674","1.78076770874555","8.90383854372774","9.49742777997626","lake","m","dutch","ns","run2","AN6a"
"23","antwerp6b_run1","15","68.88","13.0662020905923","0.472706155632985","21","0","9","7","18.2926829268293","0","7.8397212543554","6.09756097560976","forest","m","dutch","ns","run1","AN6b"
"24","antwerp6b_run2","23","81.96","16.8374816983895","0.714006832601269","36","2","18","14","26.3543191800878","1.46412884333821","13.1771595900439","10.2489019033675","playground","m","dutch","ns","run2","AN6b"
"25","leuven11a_run1","20","150.08","7.99573560767591","0.293976545842217","32","1","16","20","12.7931769722814","0.399786780383795","6.39658848614072","7.99573560767591","gym","f","dutch","nns","run1","LE11a"
"26","leuven11a_run2","20","116.72","10.2810143934202","0.407470870459219","26","0","0","9","13.3653187114462","0","0","4.62645647703907","lake","f","dutch","nns","run2","LE11a"
"27","leuven11b_run1","13","86.48","9.01942645698427","0.284921369102683","19","0","6","12","13.1822386679001","0","4.16281221091582","8.32562442183164","forest","m","french","nns","run1","LE11b"
"28","leuven11b_run2","25","108.28","13.852973771703","0.376431473956409","37","8","14","15","20.5024011821204","4.43295160694496","7.75766531215368","8.3117842630218","playground","m","french","nns","run2","LE11b"
"29","leuven12a_run1","5","59.32","5.05731625084289","0.332434254888739","10","0","3","2","10.1146325016858","0","3.03438975050573","2.02292650033715","lake","f","dutch","nns","run1","LE12a"
"30","leuven12a_run2","5","68","4.41176470588235","0.179411764705882","9","0","8","6","7.94117647058824","0","7.05882352941176","5.29411764705882","gym","f","dutch","nns","run2","LE12a"
"31","leuven12b_run1","14","81.2","10.3448275862069","0.450738916256158","20","2","16","19","14.7783251231527","1.47783251231527","11.8226600985222","14.0394088669951","forest","m","french","nns","run1","LE12b"
"32","leuven12b_run2","16","70.92","13.5363790186125","0.473209249858996","18","4","11","11","15.2284263959391","3.38409475465313","9.30626057529611","9.30626057529611","playground","m","french","nns","run2","LE12b"
"33","leuven1a_run1","19","77.36","14.7362978283351","0.419855222337125","24","1","17","16","18.6142709410548","0.77559462254395","13.1851085832472","12.4095139607032","lake","f","dutch","nns","run1","LE1a"
"34","leuven1a_run2","18","48.6","22.2222222222222","0.877366255144033","29","6","9","9","35.8024691358025","7.40740740740741","11.1111111111111","11.1111111111111","gym","f","dutch","nns","run2","LE1a"
"35","leuven1b_run1","32","72.72","26.4026402640264","0.980748074807481","46","26","17","11","37.953795379538","21.4521452145215","14.026402640264","9.07590759075907","forest","f","french","nns","run1","LE1b"
"36","leuven1b_run2","15","52.56","17.1232876712329","0.666666666666667","19","13","5","13","21.689497716895","14.8401826484018","5.70776255707763","14.8401826484018","playground","f","french","nns","run2","LE1b"
"37","leuven2a_run1","14","45.64","18.4049079754601","0.672217353198948","24","13","7","5","31.5512708150745","17.0902716914987","9.20245398773006","6.57318141980719","gym","f","french","nns","run1","LE2a"
"38","leuven2a_run2","10","31.52","19.0355329949239","0.878172588832487","12","10","6","9","22.8426395939086","19.0355329949239","11.4213197969543","17.1319796954315","lake","f","french","nns","run2","LE2a"
"39","leuven2b_run1","6","38.56","9.33609958506224","0.41701244813278","7","1","4","5","10.8921161825726","1.55601659751037","6.22406639004149","7.78008298755187","forest","m","dutch","nns","run1","LE2b"
"40","leuven2b_run2","10","23.16","25.9067357512953","0.773747841105354","13","0","3","5","33.6787564766839","0","7.7720207253886","12.9533678756477","playground","m","dutch","nns","run2","LE2b"
"41","leuven3a_run1","14","60.96","13.7795275590551","0.715223097112861","24","0","13","9","23.6220472440945","0","12.7952755905512","8.85826771653543","gym","f","dutch","nns","run1","LE3a"
"42","leuven3a_run2","28","75.68","22.1987315010571","0.757399577167019","51","2","22","29","40.4334038054968","1.58562367864693","17.4418604651163","22.9915433403805","lake","f","dutch","nns","run2","LE3a"
"43","leuven3b_run1","27","103","15.7281553398058","0.737087378640777","38","3","11","16","22.1359223300971","1.74757281553398","6.40776699029126","9.32038834951456","forest","f","french","nns","run1","LE3b"
"44","leuven3b_run2","8","37.04","12.9589632829374","0.496760259179266","13","0","8","5","21.0583153347732","0","12.9589632829374","8.09935205183585","playground","f","french","nns","run2","LE3b"
"45","leuven4a_run1","24","111.72","12.8893662728249","0.321160042964554","40","2","18","26","21.4822771213749","1.07411385606874","9.66702470461869","13.9634801288937","gym","m","french","nns","run1","LE4a"
"46","leuven4a_run2","31","128.76","14.4454799627213","0.457595526561044","46","4","30","37","21.4352283317801","1.86393289841566","13.9794967381174","17.2413793103448","lake","m","french","nns","run2","LE4a"
"47","leuven4b_run1","19","119.76","9.5190380761523","0.421509686038744","30","4","5","15","15.0300601202405","2.00400801603206","2.50501002004008","7.51503006012024","forest","f","dutch","nns","run1","LE4b"
"48","leuven4b_run2","24","137.72","10.455997676445","0.347371478361894","34","3","16","22","14.8126633749637","1.30699970955562","6.97066511762997","9.58466453674121","playground","f","dutch","nns","run2","LE4b"
"49","leuven5a_run1","10","81.36","7.37463126843658","0.305309734513274","16","3","8","12","11.7994100294985","2.21238938053097","5.89970501474926","8.84955752212389","gym","f","dutch","nns","run1","LE5a"
"50","leuven5a_run2","43","178.72","14.4359892569382","0.703446732318711","59","31","22","18","19.8075201432408","10.4073410922113","7.38585496866607","6.04297224709042","lake","f","dutch","nns","run2","LE5a"
"51","leuven5b_run1","28","72.12","23.2945091514143","0.782584581253466","43","20","29","10","35.7737104825291","16.6389351081531","24.126455906822","8.31946755407654","forest","m","french","nns","run1","LE5b"
"52","leuven5b_run2","34","127.2","16.0377358490566","0.618238993710692","60","26","25","3","28.3018867924528","12.2641509433962","11.7924528301887","1.41509433962264","playground","m","french","nns","run2","LE5b"
"53","leuven6a_run1","17","65.92","15.4733009708738","0.675364077669903","24","7","11","12","21.8446601941748","6.37135922330097","10.0121359223301","10.9223300970874","gym","f","french","nns","run1","LE6a"
"54","leuven6a_run2","30","167.48","10.7475519465011","0.827083830905183","38","14","6","16","13.6135657989014","5.0155242417005","2.14951038930021","5.73202770480057","gym","f","french","nns","run2","LE6a"
"55","leuven6b_run1","16","68.36","14.0433001755413","0.515506143943827","23","0","9","22","20.1872440023406","0","7.89935634874195","19.3095377413692","forest","m","dutch","nns","run1","LE6b"
"56","leuven6b_run2","20","103.64","11.5785411038209","0.564260903126206","28","2","10","16","16.2099575453493","1.15785411038209","5.78927055191046","9.26283288305673","playground","m","dutch","nns","run2","LE6b"
"57","leuven7a_run1","28","150.84","11.1376292760541","0.477592150623177","54","10","30","30","21.4797136038186","3.97772474144789","11.9331742243437","11.9331742243437","gym","f","dutch","nns","run1","LE7a"
"58","leuven7a_run2","31","132.84","14.0018066847335","0.763625414031918","54","37","20","14","24.390243902439","16.7118337850045","9.03342366757001","6.32339656729901","lake","f","dutch","nns","run2","LE7a"
"59","leuven7b_run1","30","136.56","13.1810193321617","0.656414762741652","44","11","13","22","19.3321616871705","4.83304042179262","5.71177504393673","9.66608084358524","forest","f","french","nns","run1","LE7b"
"60","leuven7b_run2","26","120","13","0.786","42","7","29","20","21","3.5","14.5","10","playground","f","french","nns","run2","LE7b"
"61","leuven8a_run1","29","129.84","13.4011090573013","0.606900800985829","51","3","22","7","23.5674676524954","1.38632162661738","10.1663585951941","3.23475046210721","gym","m","dutch","nns","run1","LE8a"
"62","leuven8a_run2","29","144.84","12.013256006628","0.794531897265949","53","6","18","6","21.9552609776305","2.48550124275062","7.45650372825186","2.48550124275062","lake","m","dutch","nns","run2","LE8a"
"63","leuven8b_run1","18","115.24","9.37174592155502","0.487330787920861","35","2","13","13","18.2228392919125","1.041305102395","6.76848316556751","6.76848316556751","forest","f","french","nns","run1","LE8b"
"64","leuven8b_run2","15","88.84","10.130571814498","0.734804142278253","24","6","15","12","16.2089149031968","4.05222872579919","10.130571814498","8.10445745159838","playground","f","french","nns","run2","LE8b"
"65","leuven9a_run1","29","88.68","19.6211096075778","0.788452864230943","55","15","39","8","37.212449255751","10.148849797023","26.3870094722598","5.4127198917456","gym","f","dutch","nns","run1","LE9a"
"66","leuven9a_run2","16","62.6","15.3354632587859","0.803194888178914","26","1","11","6","24.9201277955272","0.958466453674121","10.5431309904153","5.75079872204473","lake","f","dutch","nns","run2","LE9a"
"67","leuven9b_run1","23","81.44","16.9449901768173","0.674852652259332","34","11","16","5","25.049115913556","8.1041257367387","11.7878192534381","3.68369351669941","forest","f","french","nns","run1","LE9b"
"68","leuven9b_run2","24","69.84","20.6185567010309","0.819587628865979","35","13","30","16","30.0687285223368","11.1683848797251","25.7731958762887","13.745704467354","playground","f","french","nns","run2","LE9b"
"69","luik1a_run1","13","51.24","15.2224824355972","0.719750195160031","17","6","3","3","19.9063231850117","7.02576112412178","3.51288056206089","3.51288056206089","forest","f","french","ns","run1","LU1a"
"70","luik1a_run2","18","44","24.5454545454545","0.699090909090909","27","2","12","12","36.8181818181818","2.72727272727273","16.3636363636364","16.3636363636364","playground","f","french","ns","run2","LU1a"
"71","luik1b_run1","22","89.16","14.8048452220727","0.62090623598026","32","1","8","11","21.5343203230148","0.672947510094213","5.3835800807537","7.40242261103634","gym","f","french","ns","run1","LU1b"
"72","luik1b_run2","16","74.2","12.9380053908356","0.695956873315364","22","1","11","11","17.7897574123989","0.808625336927224","8.89487870619946","8.89487870619946","lake","f","french","ns","run2","LU1b"
"73","luik2a_run1","16","54.48","17.6211453744493","0.8928046989721","17","13","3","4","18.7224669603524","14.3171806167401","3.30396475770925","4.40528634361234","forest","m","french","ns","run1","LU2a"
"74","luik2a_run2","14","62.6","13.4185303514377","0.704792332268371","25","14","7","8","23.961661341853","13.4185303514377","6.70926517571885","7.66773162939297","playground","m","french","ns","run2","LU2a"
"75","luik2b_run1","20","79.2","15.1515151515152","0.612121212121212","34","19","18","6","25.7575757575758","14.3939393939394","13.6363636363636","4.54545454545455","gym","f","french","ns","run1","LU2b"
"76","luik2b_run2","27","88.56","18.2926829268293","0.917795844625113","41","17","20","3","27.7777777777778","11.5176151761518","13.550135501355","2.03252032520325","lake","f","french","ns","run2","LU2b"
"77","luik3a_run1","18","53.08","20.3466465712133","0.85380557648832","22","8","12","8","24.8681235870384","9.04295403165034","13.5644310474755","9.04295403165034","forest","f","french","ns","run1","LU3a"
"78","luik3a_run2","17","56.56","18.033946251768","0.516973125884017","26","0","7","7","27.5813295615276","0","7.42574257425743","7.42574257425743","lake","f","french","ns","run2","LU3a"
"79","luik3b_run1","5","38.72","7.74793388429752","0.334710743801653","8","0","8","6","12.396694214876","0","12.396694214876","9.29752066115702","playground","f","french","ns","run1","LU3b"
"80","luik3b_run2","12","54.96","13.1004366812227","0.545123726346434","14","0","8","8","15.2838427947598","0","8.73362445414847","8.73362445414847","gym","f","french","ns","run2","LU3b"
"81","luik4a_run1","12","57.72","12.4740124740125","0.547470547470547","20","6","10","2","20.7900207900208","6.23700623700624","10.3950103950104","2.07900207900208","forest","f","french","ns","run1","LU4a"
"82","luik4a_run2","11","53.16","12.4153498871332","0.425131677953348","17","2","13","12","19.1873589164786","2.25733634311512","14.6726862302483","13.5440180586907","playground","f","french","ns","run2","LU4a"
"83","luik4b_run1","6","29.96","12.0160213618158","0.344459279038718","9","0","1","1","18.0240320427236","0","2.00267022696929","2.00267022696929","gym","m","french","ns","run1","LU4b"
"84","luik4b_run2","14","45.84","18.3246073298429","0.418848167539267","15","1","4","2","19.6335078534031","1.30890052356021","5.23560209424084","2.61780104712042","lake","m","french","ns","run2","LU4b"
"85","luik5b_run1","7","84.08","4.99524262607041","0.158896289248335","13","0","3","7","9.27687916270219","0","2.14081826831589","4.99524262607041","gym","f","french","ns","run1","LU5b"
"86","luik5b_run2","10","82.44","7.27802037845706","0.334788937409025","15","4","4","4","10.9170305676856","2.91120815138282","2.91120815138282","2.91120815138282","lake","f","french","ns","run2","LU5b"
